•”–åƒR[ƒh,•”–å–¼,ƒL[”NŒŽ,ŽÔ”Ô,”ï–ÚƒR[ƒh,”ï–Ú–¼,“K—p“úFROM,ŒÅ’è‹àŠz,•Ï“®‹àŠz,ˆÂ•ª‹àŠz,d—Ê‘¼€–Ú,“o˜^“ú,“o˜^Žž,“o˜^ŽÐˆõƒR[ƒh,XV“ú,XVŽž,XVŽÐˆõƒR[ƒh
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00406","”CˆÓ•ÛŒ¯‡Œv","","5366","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00501","‹‹—^","","0","13460","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00502","Ü—^","","0","755","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00504","–@’è•Ÿ—˜","","0","2424","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00505","‘ÞE‹à","","0","141","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00604","ƒvƒŒ[ƒg‘ã","","0","5750","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00605","—L—¿“¹˜H‘ã","","0","-5750","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00607","ŠO’”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","1447","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095402","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00101","Œy–û”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00201","ˆê”ÊC—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00202","•”•i”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00303","Ž©“®ŽÔÅ","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00305","Ž©“®ŽÔd—ÊÅ","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00306","ŽÔŒŸ","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00401","Ž©”…Ó•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00406","”CˆÓ•ÛŒ¯‡Œv","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00501","‹‹—^","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00502","Ü—^","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00504","–@’è•Ÿ—˜","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00505","‘ÞE‹à","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00604","ƒvƒŒ[ƒg‘ã","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00605","—L—¿“¹˜H‘ã","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00607","ŠO’”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","18","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00010","","","0","0","0","21.000","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00020","","","0","0","0","23.000","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00030","","","0","0","0","5050.200","20250716","103808","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00040","","","0","0","0","447300.000","20250716","103806","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00100","","","0","1148420","0","0.000","20250716","103806","000004","20250716","103808","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00101","Œy–û”ï","","0","154047","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00201","ˆê”ÊC—”ï","","0","31270","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00202","•”•i”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00303","Ž©“®ŽÔÅ","","5250","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00305","Ž©“®ŽÔd—ÊÅ","","4950","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00306","ŽÔŒŸ","","35548","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00406","”CˆÓ•ÛŒ¯‡Œv","","5366","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00501","‹‹—^","","0","309578","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00502","Ü—^","","0","17369","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00504","–@’è•Ÿ—˜","","0","55758","0","0.000","20250716","103807","000004","20250725","095403","000004"
"02","¬–¼•l‰c‹ÆŠ","202506","19","00505","‘ÞE‹à","","0","3247","0","0.000","20250716","103807","000004","20250725","095403","000004"
